,0,1,2,3,4
0,,SCHOOL,GRADE,"14‐15 
Visits","15‐16 
Visits"
1,,,,,
2,,Adams Elementary,K,0,4
3,,Adams Elementary,1,1,0
4,,Adams Elementary,2,1,1
5,,Adams Elementary,3,2,2
6,,Adams Elementary,4,3,2
7,,Adams Elementary,5,0,0
8,,ALBA,7,1,0
9,,ALBA,8,0,3
10,,Alcott Elementary,K,0,2
11,,Alcott Elementary,1,0,1
12,,Alcott Elementary,2,1,0
13,,Alcott Elementary,3,2,4
14,,Alcott Elementary,4,10,0
15,,Alcott Elementary,5,3,0
16,,Angier Elementary,K,0,1
17,,Angier Elementary,1,0,2
18,,Angier Elementary,2,2,1
19,,Angier Elementary,3,0,3
20,,Angier Elementary,4,0,0
21,,Angier Elementary,5,2,0
22,,Audubon K‐8,K,0,1
23,,Audubon K‐8,1,0,2
24,,Audubon K‐8,2,1,3
25,,Audubon K‐8,3,5,6
26,,Audubon K‐8,4,1,7
27,,Audubon K‐8,5,8,6
28,,Audubon K‐8,6,1,3
29,,Audubon K‐8,7,10,1
30,,Audubon K‐8,8,0,0
31,,Baker Elementary,K,0,19
32,,Baker Elementary,1,0,2
33,,Baker Elementary,2,11,3
34,,Baker Elementary,3,4,12
35,,Baker Elementary,4,1,2
36,,Baker Elementary,5,1,0
37,,Balboa Elementary,K,0,2
38,,Balboa Elementary,1,6,3
39,,Balboa Elementary,2,2,1
40,,Balboa Elementary,3,1,1
41,,Balboa Elementary,4,0,3
42,,Balboa Elementary,5,2,0
43,,Barnard Elementary,K,0,4
44,,Barnard Elementary,1,0,2
45,,Barnard Elementary,2,10,0
46,,Barnard Elementary,3,0,0
0,,SCHOOL,GRADE,Visits,Visits
1,,Barnard Elementary,4,2,4
2,,Barnard Elementary,5,0,0
3,,Bay Park Elementary,K,0,0
4,,Bay Park Elementary,1,1,0
5,,Bay Park Elementary,2,3,0
6,,Bay Park Elementary,3,0,0
7,,Bay Park Elementary,4,1,3
8,,Bay Park Elementary,5,0,0
9,,Bell Middle,6,2,9
10,,Bell Middle,7,0,3
11,,Bell Middle,8,0,0
12,,Benchley/Weinberger Elementary,K,0,30
13,,Benchley/Weinberger Elementary,1,0,0
14,,Benchley/Weinberger Elementary,2,0,1
15,,Benchley/Weinberger Elementary,3,2,2
16,,Benchley/Weinberger Elementary,4,2,0
17,,Benchley/Weinberger Elementary,5,3,0
18,,Bethune K‐8,K,0,0
19,,Bethune K‐8,1,0,0
20,,Bethune K‐8,2,0,0
21,,Bethune K‐8,3,0,0
22,,Bethune K‐8,4,0,0
23,,Bethune K‐8,5,1,0
24,,Bethune K‐8,6,0,0
25,,Bethune K‐8,7,0,1
26,,Bethune K‐8,8,0,0
27,,Bird Rock Elementary,K,0,12
28,,Bird Rock Elementary,1,0,2
29,,Bird Rock Elementary,2,1,6
30,,Bird Rock Elementary,3,2,3
31,,Bird Rock Elementary,4,2,6
